CarID,CarLabel,Name,ModelPath
21,`_117_coupe_68`,Isuzu 117COUPÉ '68,0018/0001
22,`_147_20_twinspark_02`,Alfa Romeo 147 2.0 TWIN SPARK '02,0010/0002
24,`_180sx_x_96`,Nissan 180SX Type X '96,0003/0002
25,`_300zx_2seat_us_98`,Nissan 300ZX 2seater (Z32) '98,0003/0003
27,`_500_f_65`,Fiat 500 F '65,0024/0001
28,`alpine_a110_16s_73`,Alpine A110 1600S '73,0023/0001
29,`altoworks_sport_ltd_97`,Suzuki ALTO WORKS SUZUKI SPORT LIMITED '97,0006/0002
30,`atenza_5hb_01`,Mazda Atenza Concept '01,0001/0002
31,`camaro_z28_302_69`,Chevrolet Camaro Z28 '69,0022/0029
32,`camaro_z28_coupe_97`,Chevrolet Camaro Z28 Coupe '97,0022/0005
35,`celica_ss2_97`,Toyota CELICA SS-II (ST202) '97,0004/0004
36,`chevelle_ss_454_ls6_70`,Chevrolet Chevelle SS 454 '70,0022/0003
37,`civic_sir2_93`,Honda CIVIC SiR-II (EG) '93,0005/0072
38,`clio_renaultsport_20_02`,Renault Sport Clio R.S. 2.0 16V '02,0044/0001
40,`corvette_gs_96`,Chevrolet Corvette GRAND SPORT (C4) '96,0022/0006
41,`corvette_l46_350_69`,Chevrolet Corvette Stingray L46 350 (C3) '69,0022/0002
42,`crossfire_04`,Chrysler Crossfire '04,0041/0002
43,`cuda_440_6_71`,Plymouth Cuda 440 Six Pack '71,0026/0001
45,`dodge_viper_gtsr_oreca_00`,SRT Viper GTS-R (Team Oreca) #91 '00,0051/0001
46,`elise2000_00`,Lotus Elise '00,0009/0002
48,`fairlady_240zg_71`,Nissan Fairlady 240ZG (HS30) '71,0003/0001
49,`focus_rs_02`,Ford Focus RS '02,0086/0005
50,`ford_gt_concept_gulf_02`,Ford GT LM Race Car,0002/0003
51,`fto_gpr_97`,Mitsubishi FTO    GP Version R '97,0012/0004
52,`giulia_sprint_gta_65`,Alfa Romeo Giulia Sprint GTA 1600 '65,0010/0001
54,`gto_tt_95`,Mitsubishi GTO    Twin Turbo '95,0012/0003
55,`gtr_concept_lm_01`,Nissan GT-R Concept LM Race Car,0003/0010
56,`impreza_wrc_03`,Subaru IMPREZA Rally Car '03,0020/0003
57,`impreza_wrx_pro_01`,Subaru IMPREZA WRX STi Prodrive Style (Type-I) '01,0020/0002
58,`impreza_wrx_sti_02`,Subaru IMPREZA Sedan WRX STi (Type-II) '02,0020/0001
59,`ka_01`,Ford Ka '01,0086/0006
60,`lancer_evo7_gsr_01`,Mitsubishi Lancer Evolution VII    GSR '01,0012/0002
62,`lancer_evo8_gsr_03`,Mitsubishi Lancer Evolution VIII    GSR '03,0012/0001
63,`levin_gt_apex_83`,Toyota COROLLA LEVIN GT-APEX (AE86) '83,0004/0001
65,`mini_cooper_s_02`,MINI COOPER S '02,0050/0001
66,`mira_tr_xx_avar_97`,Daihatsu MIRA TR-XX Avanzato R '97,0011/0002
67,`nsx_r_proto_lm_01`,Honda NSX-R Prototype LM Race Car,0005/0005
68,`nsx_s_zero_97`,Honda NSX Type S Zero '97,0005/0004
69,`pontiac_gto_389_348_64`,Pontiac Tempest Le Mans GTO '64,0021/0001
70,`pontiac_vibe_gt_03`,Pontiac Vibe GT '03,0021/0002
71,`prelude_s_96`,Honda PRELUDE Type S '96,0005/0001
72,`primera_20v_01`,Nissan PRIMERA 20V '01,0003/0009
75,`rx8_lm_01`,Mazda RX-8 Concept LM Race Car,0001/0003
76,`rx8_tmv_01`,Mazda RX-8 Concept (Type-II) '01,0001/0001
77,`s13_ks_88`,Nissan SILVIA K's (S13) '88,0003/0005
78,`s14_ks_aero_96`,Nissan SILVIA K's AERO (S14) '96,0003/0006
79,`ssr_03`,Chevrolet SSR '03,0022/0004
80,`storia_x4_98`,Daihatsu STORIA X4 '00,0011/0003
81,`sunfire_gxp_02`,Pontiac Sunfire GXP Concept '02,0021/0003
82,`supra_rz_97`,Toyota SUPRA RZ '97,0004/0006
85,`will_vs_01`,Toyota WiLL VS '01,0004/0007
86,`z_tmv_lm_01`,Nissan Fairlady Z Concept LM Race Car,0003/0008
87,`_147_gta_02`,Alfa Romeo 147 GTA '02,0010/0004
89,`prius_g_touring_03`,Toyota PRIUS G Touring Selection (J) '03,0004/0008
90,`prius_g_02`,Toyota PRIUS G (J) '02,0004/0010
91,`viper_gtsr_oreca_00`,Viper GTS-R (Team Oreca) #51 '00,0041/0003
92,`crx_15i_83`,Honda BALLADE SPORTS CR-X 1.5i '83,0005/0006
93,`city_turbo2_83`,Honda CITY Turbo II '83,0005/0007
95,`piazza_xe_81`,Isuzu PIAZZA XE '81,0018/0002
96,`delta_s4_wrc_85`,Lancia DELTA S4 Rally Car '85,0043/0001
97,`lantis_coupe_r_93`,Mazda Lantis Coupe 2000 Type R '93,0001/0005
98,`familia_sd_sport20_02`,Mazda Familia Sedan Sport 20 '02,0001/0004
99,`eclipse_gt_95`,Mitsubishi ECLIPSE    GT '95,0012/0006
101,`_240rs_gpb_rally_85`,Nissan 240RS Rally Car '85,0003/0012
102,`r31_skyline_gtsr_87`,Nissan SKYLINE GTS-R (R31) '87,0003/0016
103,`primera_20te_90`,Nissan PRIMERA 2.0Te '90,0003/0014
104,`sileighty_xx`,Nissan SILEIGHTY '98,0003/0015
105,`_205_t16_wrc_ev2_86`,Peugeot 205 Turbo 16 Evolution 2 '86,0025/0001
106,`_5_maxi_turbo_rally_85`,Renault Sport R5 Turbo Rallye '85,0044/0002
107,`celica_xx_2800gt_81`,Toyota CELICA XX 2800GT '81,0004/0012
108,`celica_2000gt_r_86`,Toyota CELICA 2000GT-R (ST162) '86,0004/0013
109,`mr2_1600_glim_sc_86`,Toyota MR2 1600 G-Limited Super Charger '86,0004/0015
111,`celica_gt_four_rc_91`,Toyota CELICA GT-FOUR RC (ST185) '91,0004/0014
112,`levin_bzr_98`,Toyota COROLLA LEVIN BZ-R '98,0004/0016
113,`trueno_bzr_98`,Toyota SPRINTER TRUENO BZ-R '98,0004/0017
114,`panoz_esperante_race_98`,Panoz Esperante GTR-1 Race Car '98,0081/0001
115,`r390_race_98`,Nissan R390 GT1 '98,0003/0017
118,`legacy_wgn_20gt_b_03`,Subaru LEGACY Touring Wagon 2.0GT spec.B '03,0020/0008
119,`legacy_sdn_20gt_b_03`,Subaru LEGACY B4 2.0GT spec.B '03,0020/0007
121,`impreza_wrc_99`,Subaru IMPREZA Rally Car '99,0020/0006
122,`legacy_gtb_96`,Subaru LEGACY Touring Wagon GT-B '96,0020/0012
123,`legacy_b4_rsk_98`,Subaru LEGACY B4 RSK '98,0020/0014
124,`legacy_b4_blitzen_00`,Subaru LEGACY B4 Blitzen '00,0020/0013
125,`legacy_wgn_30r_03`,Subaru LEGACY Touring Wagon 3.0R '03,0020/0010
126,`legacy_b4_30r_03`,Subaru LEGACY B4 3.0R '03,0020/0009
127,`_1300_coupe_9s_70`,Honda 1300 Coupe 9 S '70,0005/0009
129,`hsc_concept_03`,"Honda HSC ""The 37th Tokyo Motor Show Concept Car"" '03",0005/0020
130,`insight_mt_99`,Honda INSIGHT '99,0005/0012
131,`n360_67`,Honda N360 '67,0005/0013
132,`odyssey_l_4wd_03`,Honda ODYSSEY '03,0005/0021
133,`s2000_03`,Honda S2000 '03,0005/0022
134,`prelude_sir_96`,Honda PRELUDE SiR '96,0005/0014
135,`s800_66`,Honda S800 '66,0005/0015
136,`today_g_85`,Honda TODAY G '85,0005/0016
137,`beat_91`,Honda BEAT '91,0005/0011
138,`takata_dome_nsx_03`,Honda TAKATA DOME NSX '03,0005/0023
139,`raybrig_nsx_00`,Honda RAYBRIG NSX '00,0005/0025
140,`castrol_nsx_00`,Honda Castrol MUGEN NSX '00,0005/0024
141,`arta_nsx_00`,Honda ARTA NSX '00,0005/0026
142,`loctite_nsx_01`,Honda LOCTITE MUGEN NSX '01,0005/0027
143,`mobil_nsx_01`,Honda Mobil 1 NSX '01,0005/0028
144,`arta_garaiya_03`,Autobacs ARTA Garaiya '03,0084/0001
145,`copen_activetop_02`,Daihatsu Copen Active Top '02,0011/0019
146,`midget2_d_type_98`,Daihatsu Midget II D type '98,0011/0005
148,`spoon_fit_03`,Spoon FIT Race Car '03,0072/0001
149,`kusabi_concept_03`,Mazda KUSABI '03,0001/0006
150,`lancer_1600gsr_73`,Mitsubishi Lancer    1600 GSR '74,0012/0007
151,`lancer_evo_gsr_92`,Mitsubishi Lancer Evolution    GSR '92,0012/0008
153,`eclipse_spyder_gts_03`,Mitsubishi ECLIPSE    Spyder GTS '03,0012/0011
154,`hsr2_concept_89`,Mitsubishi HSR-II '89,0012/0012
155,`i_concept_03`,Mitsubishi i    Concept '03,0012/0013
156,`bluebird_1600dx_67`,Nissan BLUEBIRD 1600 Deluxe (510) '69,0003/0018
157,`cube_ex_2wd_02`,Nissan CUBE EX (FF/CVT) '02,0003/0019
158,`march_g_2wd_3dr_99`,Nissan March G# '99,0003/0020
159,`v35_skyline_coupe_350gt_03`,Nissan SKYLINE Coupe 350GT '03,0003/0022
160,`fairlady_z_roadster_03`,Nissan Fairlady Z Roadster (Z33) '03,0003/0023
161,`xanavi_nismo_gtr_03`,Nissan XANAVI NISMO GT-R '03,0003/0024
162,`cusco_impreza_03`,CUSCO SUBARU ADVAN IMPREZA '03,0020/0011
163,`concept_s2_03`,Suzuki CONCEPT-S2 '03,0006/0003
164,`arist_30v_91`,Toyota ARISTO 3.0V '91,0004/0019
165,`arist_v300_vertex_00`,Toyota ARISTO V300 Vertex Edition '00,0004/0020
166,`bb_15z_x_2wd_00`,Toyota bB 1.5Z X Version '00,0004/0021
167,`celica_1600gt_70`,Toyota CELICA 1600GT (TA22) '70,0004/0022
168,`ist_15s_2wd_02`,Toyota ist 1.5S '02,0004/0024
169,`woodone_supra_03`,Toyota WOODONE TOM'S SUPRA '03,0004/0027
170,`a112_abarth_79`,Autobianchi A112 Abarth '79,0141/0001
171,`c5_v6_exclusive_03`,Citroën C5 V6 Exclusive '03,0042/0001
172,`panda_super_ie_90`,Fiat Panda Super i.e. '90,0024/0002
173,`_5_turbo_80`,Renault R5 Turbo '80,0044/0003
176,`cerbera_speed6_97`,TVR Cerbera Speed 6 '97,0015/0001
178,`lupo_gti_cup_03`,Volkswagen Lupo GTI Cup Car (J) '03,0037/0003
179,`_1100_standard_type11_49`,Volkswagen Beetle 1100 Standard (Type-11) '49,0037/0004
180,`impreza_wrx_sti1_94`,Subaru IMPREZA Sedan WRX STi '94,0020/0004
181,`au_supra_01`,Toyota au CERUMO Supra '01,0004/0028
182,`pennzoil_gtr_01`,Nissan PENNZOIL ZEXEL GT-R '01,0003/0026
183,`mrs_autobacs_00`,Toyota SUPERAUTOBACS APEX MR-S '00,0004/0029
184,`razo_silvia_01`,Nissan C-WEST RAZO SILVIA '01,0003/0027
185,`_350z_03`,"Nissan 350Z (Z33, US) '03",0003/0118
187,`tuscan_speed6_00`,TVR Tuscan Speed 6 '00,0015/0010
189,`r_gt_00`,RUF RGT '00,0070/0003
190,`beetle_cup_00`,Volkswagen New Beetle Cup Car '00,0037/0005
191,`lupo_cup_00`,Volkswagen Lupo Cup Car '00,0037/0006
192,`mm_r_tmv_01`,Nissan mm-R Cup Car '01,0003/0028
193,`trial_celica_ss2_03`,TRIAL CELICA SS-II (ZZT231) '03,0177/0001
194,`murao_rx7_03`,Mazda BP FALKEN RX-7 '03,0176/0001
197,`vitz_rs15_00`,Toyota Vitz RS 1.5 '00,0004/0025
198,`colt_15_sportx_02`,Mitsubishi COLT    1.5 Sport X Version '02,0012/0014
199,`demio_sport_03`,Mazda DEMIO SPORT '03,0001/0009
200,`fit_w_ff_01`,Honda FIT W '01,0005/0017
201,`roadster_89`,Mazda Eunos Roadster (NA Special Package) '89,0001/0104
203,`integra_r_98`,Honda INTEGRA TYPE R (DC2) '98,0005/0019
204,`civic_r_98`,Honda CIVIC TYPE R (EK) '98,0005/0018
205,`rx7_spiritr_a_02`,Mazda RX-7 Spirit R Type A (FD) '02,0001/0105
206,`rx8_types_03`,Mazda RX-8 Type S '03,0001/0008
207,`mr2_gts_97`,Toyota MR2 GT-S '97,0004/0026
209,`sl55_amg_02`,Mercedes-Benz SL 55 AMG (R230) '02,0053/0026
210,`r34_gtr_v2_nur_02`,Nissan SKYLINE GT-R V·spec II Nür (R34) '02,0003/0157
211,`lancer_evo5_gsr_98`,Mitsubishi Lancer Evolution V    GSR '98,0012/0009
212,`ford_gt_concept_dmv_02`,Ford GT Concept '02,0002/0004
213,`spoon_civic_00`,Spoon CIVIC TYPE R (EK) '00,0072/0002
214,`spoon_s2000_race_00`,Spoon S2000 Race Car '00,0072/0003
215,`nismo_fairlady_z_ztune_03`,NISMO Fairlady Z Z-tune (Z33) '03,0061/0001
216,`mclaren_f1_gtr_long_97`,BMW McLaren F1 GTR Race Car '97,0077/0001
217,`focus_wrc_99`,Ford Focus Rally Car '99,0086/0001
221,`mrs_sedition_99`,Toyota MR-S S Edition '99,0004/0031
222,`trd_celica_sportm_00`,CELICA TRD Sports M (ZZT231) '00,0060/0001
223,`lancer_evo4_wrc_97`,Mitsubishi Lancer Evolution IV    Rally Car '97,0012/0015
225,`castrol_supra_00`,Toyota Castrol TOM'S SUPRA '00,0004/0032
226,`castrol_supra_01`,Toyota Castrol TOM'S SUPRA '01,0004/0034
228,`denso_supra_00`,Toyota DENSO SARD SUPRA GT '00,0004/0033
230,`rsc_tmv_lm_01`,Toyota RSC Rally Raid Car,0004/0037
231,`soarer_430scv_01`,Toyota SOARER 430SCV '01,0004/0038
232,`vitz_euro_00`,Toyota Vitz U Euro Sport Edition '00,0004/0039
233,`mines_evo6_00`,Mine's LANCER EVOLUTION VI '00,0068/0002
234,`mines_r34_00`,Mine's BNR34 SKYLINE GT-R V?spec N1 base '00,0068/0001
273,`jazz_14_dsi_se_sp_01`,Honda JAZZ 1.4 DSi SE Sport '01,0005/0029
274,`s2000_eu_03`,HONDA S2000 (EU) '03,0005/0030
275,`mazda2_03`,Mazda2 '03,0001/0011
276,`mx5_eu_89`,Mazda MX-5 (NA) '89,0001/0012
278,`_350z_roadster_03`,"Nissan 350Z Roadster (Z33, US) '03",0003/0119
279,`_240zg_71`,Nissan 240ZG (HS30) '71,0003/0031
280,`yaris_15_16v_00`,Toyota Yaris RS 1.5 (J) '00,0004/0040
281,`_120i_04`,BMW 120i '04,0007/0002
282,`pescarolo_c60_lmp1_04`,Pescarolo-Courage - Judd GV5 '04,0169/0001
283,`opel_vectra_32v6_jp_03`,Opel Vectra 3.2 V6 '03,0039/0004
284,`kei_works_4wd_02`,Suzuki Kei WORKS '02,0006/0004
285,`taurus_sho_98`,Ford Taurus SHO '98,0002/0005
289,`civic_r_01`,Honda CIVIC TYPE R (EP) '01,0005/0033
291,`integra_r_lm_01`,Honda INTEGRA TYPE R Touring Car,0005/0035
293,`nsx_r_92`,Honda NSX Type R '92,0005/0037
294,`garaiya_02`,Autobacs Garaiya '02,0084/0002
295,`dome_zero_78`,DOME-ZERO '78,0017/0001
296,`_787b_91`,Mazda 787B '91,0001/0102
297,`atenza_5hb_n1_01`,Mazda Atenza Touring Car,0001/0020
298,`roadster_18rs_98`,Mazda Roadster 1.8 RS (NB) '98,0001/0022
299,`rx7_a3_90`,Mazda SAVANNA RX-7 INFINI III (FC) '90,0001/0017
300,`fto_lm_race_00`,Mitsubishi FTO    Super Touring Car,0012/0018
301,`lancer_evo4_96`,Mitsubishi Lancer Evolution IV    GSR '96,0012/0081
302,`lancer_evo6_gsr_99`,Mitsubishi Lancer Evolution VI    GSR '99,0012/0019
304,`starion_4wd_gpb_84`,Mitsubishi STARION    4WD Rally Car '84,0012/0021
306,`cube_x_98`,Nissan CUBE X '98,0003/0034
307,`s13_ks_91`,Nissan SILVIA K's (S13) '91,0003/0037
308,`r32_gtst_m_91`,Nissan SKYLINE GTS-t Type M (R32) '91,0003/0038
309,`impreza_wg_wrx_99`,Subaru IMPREZA Sport Wagon WRX STi Version VI '99,0020/0017
311,`cien_dmv_02`,Cadillac CIEN '02,0056/0001
312,`camaro_ss_00`,Chevrolet Camaro SS '00,0022/0009
313,`corvette_cr5_00`,Chevrolet Corvette C5-R (C5) '00,0022/0008
314,`viper_gtsr_00`,SRT Viper GTS R Concept '00,0051/0004
315,`cobra_67`,Shelby Cobra 427 '66,0071/0004
316,`gt40_race_69`,Ford GT40 Race Car '69,0002/0007
317,`mustang_svt_cobrar_00`,Ford Mustang SVT Cobra R '00,0002/0008
319,`rs6_02`,Audi RS 6 '02,0057/0005
320,`tt_00`,Audi TT Coupe 1.8T quattro '00,0057/0002
321,`tt_dtm_02`,Abt Audi TT-R '02,0057/0003
322,`_3400s_00`,RUF 3400S '00,0070/0004
323,`opel_astra_race_00`,Opel Astra V8 Coupé (Opel Team Phoenix) '00,0039/0002
325,`opel_corsa_comf_14_3dr_01`,Opel Corsa Comfort 1.4 '01,0039/0005
326,`w12_tmv_01`,Volkswagen W12 Nardò '01,0037/0008
327,`coupe_turboplus_00`,Fiat Coupe Turbo Plus '00,0024/0004
328,`zonda_c12s_gmv_02`,Pagani Zonda C12S 7.3 '02,0080/0001
329,`zonda_race_00`,Pagani Zonda LM Race Car,0080/0002
330,`pescarolo_c60_03`,Pescarolo Sport Courage C60 - Peugeot '03,0169/0002
332,`_206cc_20_01`,Peugeot 206 CC '01,0025/0003
334,`clio_sport_v6_00`,Renault Sport Clio V6 24V '00,0044/0017
335,`clio_sport_race_00`,Renault Sport Clio V6 Trophy 24V '00,0044/0005
337,`s_type_r_02`,Jaguar S-TYPE R '02,0008/0002
339,`xkr_rperform_02`,Jaguar XKR R Performance '02,0008/0001
340,`esprit_sport350_00`,Lotus Esprit Sport 350 '00,0009/0006
342,`cerbera_speed12_00`,TVR Cerbera Speed 12 '00,0015/0005
343,`falcon_xr8_race_00`,2000 Ford Falcon XR8,0082/0001
345,`trueno_gt_apex_shigeno_00`,Toyota SPRINTER TRUENO GT-APEX (AE86 Shuichi Shigeno Version) '00,0004/0044
346,`clix_concept_01`,Hyundai CLIX '01,0083/0002
347,`coupe_27_v6_01`,Hyundai Coupe FX '01,0083/0001
348,`clk_race_00`,Mercedes-Benz CLK Touring Car '00,0053/0006
349,`barchetta_gd_00`,Fiat Barchetta Giovane Due '00,0024/0003
350,`punto_hgt_abarth_00`,Fiat Punto HGT Abarth '00,0024/0005
351,`r32_gtr_stune_00`,NISMO Skyline GT-R S-tune (R32) '00,0061/0003
352,`z_act_70`,Honda Z ACT '70,0005/0039
353,`mirage_cyborg_zr_97`,Mitsubishi MIRAGE    CYBORG ZR '97,0012/0020
354,`be1_87`,Nissan Be-1 '87,0003/0035
355,`r30_skyline_ht2000_turbo_rs_83`,Nissan SKYLINE Hard Top 2000 Turbo RS (R30) '83,0003/0041
357,`sera_92`,Toyota SERA '92,0004/0043
358,`legacy_b4_20gt_03`,Subaru LEGACY B4 2.0GT '03,0020/0015
359,`legacy_wgn_20gt_03`,Subaru LEGACY Touring Wagon 2.0GT '03,0020/0016
360,`saleen_s7_02`,Saleen S7 '02,0064/0001
361,`m3_gtr_alms_01`,BMW M3 GTR Race Car '01,0007/0003
362,`_190e_evo2_dtm_92`,AMG Mercedes 190 E 2.5 - 16 Evolution II '92,0053/0003
363,`t350c_03`,TVR T350C '03,0015/0006
364,`golf_r32_3d_03`,Volkswagen Golf IV R32 '03,0037/0007
365,`_155_v6ti_dtm_93`,Alfa Romeo 155 2.5 V6 TI '93,0010/0005
366,`carol_360_deluxe_62`,Mazda Carol 360 Deluxe '62,0001/0015
367,`opel_calibra_race_94`,Opel Calibra Touring Car '94,0039/0003
368,`roadster_rs_00`,Mazda Roadster 1800 RS (NB) '00,0001/0016
370,`nsx_r_01`,Honda NSX-R Concept '01,0005/0060
371,`prelude_si_vtec_91`,Honda PRELUDE Si VTEC '91,0005/0038
372,`amuse_s2000_04`,Amuse S2000 Street Version '04,0180/0001
373,`cosmo_sport_68`,Mazda Cosmo Sport (L10B) '68,0001/0014
374,`rx7_gtx_90`,Mazda RX-7 GT-X (FC) '90,0001/0106
376,`r89c_89`,Nissan R89C '89,0003/0036
377,`r30_skyline_ht2000_rsx_tc_84`,Nissan SKYLINE Hard Top 2000 RS-X Turbo C (R30) '84,0003/0040
379,`impreza_coupe_wrx_sti6_99`,Subaru IMPREZA Coupe WRX typeR STi Version VI '99,0020/0018
380,`corvette_convertible_54`,Chevrolet Corvette Convertible (C1) '54,0022/0007
381,`srt4_03`,SRT4 '03,0051/0003
382,`a2_14_02`,Audi A2 1.4 '02,0057/0001
383,`a3_32_quattro_03`,Audi A3 3.2 quattro '03,0057/0004
385,`_320i_etcc_03`,BMW 320i Touring Car '03,0007/0005
386,`v12_lmr_99`,BMW V12 LMR '99,0007/0004
387,`_300sl_coupe_54`,Mercedes-Benz 300 SL Coupé '54,0053/0025
388,`clk_gtr_race_98`,AMG Mercedes CLK-LM '98,0053/0002
390,`opel_tigra_16i_99`,Opel Tigra 1.6i '99,0039/0001
392,`gtv_30v6_v24_01`,Alfa Romeo GTV 3.0 V6 24V '01,0010/0007
393,`stratos_wrc_77`,Lancia STRATOS Rally Car '77,0043/0004
394,`esprit_turbo_hc_87`,Lotus Esprit Turbo HC '87,0009/0004
395,`_120d_04`,BMW 120d '04,0007/0006
396,`nsx_r_02`,Honda NSX Type R '02,0005/0103
397,`celica_st185_wrc_95`,Toyota CELICA GT-FOUR Rally Car (ST185) '95,0004/0042
398,`arist_v300_00`,Toyota ARISTO V300 '00,0004/0041
400,`s3_02`,Audi S3 '02,0057/0006
401,`falken_gtr_nur_04`,Nissan FALKEN GT-R '04,0003/0044
412,`_206_s16_99`,Peugeot 206 S16 '99,0025/0010
413,`_350z_lm_us_02`,Nissan 350Z Concept LM Race Car,0003/0011
414,`accord_euro_r_02`,Honda ACCORD Euro-R '02,0005/0059
415,`accord_euror_00`,Honda ACCORD Euro-R '00,0005/0083
417,`acura_nsx_32l_97`,Acura NSX Coupe '97,0040/0004
424,`airtrek_turbo_02`,Mitsubishi AIRTREK    Turbo-R '02,0012/0022
425,`alfa_spider_30v6_01`,Alfa Romeo Spider 3.0i V6 24V '01,0010/0009
426,`altezza_as200_98`,Toyota ALTEZZA AS200 '98,0004/0059
427,`altezza_gita_as300_01`,Toyota ALTEZZA Gita AS300 '01,0004/0060
428,`altezza_lm_race_00`,Toyota ALTEZZA Touring Car,0004/0051
429,`altezza_rs200_98`,Toyota ALTEZZA RS200 '98,0004/0061
430,`beetle_20_00`,Volkswagen New Beetle 2.0 '00,0037/0011
431,`beetle_rsi_00`,Volkswagen New Beetle RSi '00,0037/0012
432,`c8_laviolette_02`,Spyker C8 Laviolette '01,0035/0001
433,`calsonic_gtr_00`,Nissan CALSONIC SKYLINE '00,0003/0112
434,`camaro_race_00`,Chevrolet Camaro LM Race Car,0022/0016
435,`cappuccino_95`,Suzuki Cappuccino (EA21R) '95,0006/0019
436,`celica_ss2_99`,Toyota CELICA SS-II (ZZT231) '99,0004/0065
437,`civic_r_eu_01`,"Honda CIVIC TYPE R (EP, EU) '01",0005/0064
438,`cl600_00`,Mercedes-Benz CL 600 '00,0053/0007
439,`clk55_00`,Mercedes-Benz CLK 55 AMG '00,0053/0008
440,`corvette_z06_00`,Chevrolet Corvette Z06 (C5) '00,0022/0010
441,`cz3_tar_tmv_01`,Mitsubishi CZ-3    Tarmac '01,0012/0040
442,`cz3_tar_wrc_01`,Mitsubishi CZ-3    Tarmac Rally Car,0012/0041
443,`db7_vantage_coupe_00`,Aston Martin DB7 Vantage Coupe '00,0062/0003
444,`demio_glx_99`,Mazda DEMIO GL-X '99,0001/0057
445,`elise_type72_01`,Lotus Elise Type 72 '01,0009/0009
446,`esprit_v8_se_98`,Lotus Esprit V8 SE '98,0009/0012
447,`evo6_wrc_99`,Mitsubishi Lancer Evolution VI    Rally Car '99,0012/0026
448,`gsx_r_4_tmv_01`,Suzuki GSX-R/4 '01,0006/0008
449,`gto_tt_98`,Mitsubishi GTO    Twin Turbo '98,0012/0052
451,`impreza_22b_98`,Subaru IMPREZA Coupe 22B-STi Version '98,0020/0019
452,`impreza_lm_race_00`,Subaru IMPREZA Super Touring Car,0020/0022
454,`impreza_wrc_01`,Subaru IMPREZA Rally Car '01,0020/0023
455,`impreza_wrc_prot_01`,Subaru IMPREZA Rally Car Prototype '01,0020/0028
456,`impreza_wrx_sti_00`,Subaru IMPREZA Sedan WRX STi Version (Type-I) '00,0020/0020
457,`infiniti_fx45_dmv_02`,Infiniti FX45 Concept '02,0085/0001
458,`infiniti_g35_03`,Infiniti G35 Sedan '03,0085/0003
459,`lancer_evo6_rs_99`,Mitsubishi Lancer Evolution VI    RS '99,0012/0025
461,`lancer_evo7_gta_02`,Mitsubishi Lancer Evolution VII    GT-A '02,0012/0042
462,`lancer_evo7_rs_01`,Mitsubishi Lancer Evolution VII    RS '01,0012/0024
464,`lexus_is_us_98`,Lexus IS 200 '98,0074/0001
466,`lexus_is300_sc_us_01`,Lexus IS 300 Sport Cross '01,0074/0003
468,`lexus_sc430_eu_01`,Lexus SC 430 (EU) '01,0074/0004
469,`lexus_sc430_us_01`,Lexus SC 430 (US) '01,0074/0005
470,`loctite_gtr_00`,Nissan LOCTITE ZEXEL GT-R '00,0003/0111
471,`lupo_gti_01`,Volkswagen Lupo GTI '01,0037/0014
472,`mazda6_tmv_01`,Mazda6 Concept '01,0001/0054
473,`mazda6_tmv_n1_01`,Mazda6 Touring Car,0001/0056
475,`mini_cooper_02`,MINI COOPER '02,0050/0003
476,`mini_one_02`,MINI ONE '02,0050/0002
480,`mugen_s2000_00`,MUGEN S2000 '00,0069/0001
481,`nismo_gtr_lm_95`,NISMO GT-R LM Road Going Version '95,0061/0006
482,`nismo270r_94`,NISMO 270R '94,0061/0005
483,`nsx_r_proto_lm_road_01`,Honda NSX-R Prototype LM Road Car,0005/0061
484,`opel_speedster_00`,Opel Speedster '00,0039/0006
485,`penzoil_gtr_99`,Nissan PENNZOIL Nismo GT-R '99,0003/0110
487,`primera_20v_eu_01`,Nissan PRIMERA 20V (EU) '01,0003/0085
488,`pt_cruiser_00`,Chrysler PT Cruiser '00,0041/0004
